flight_id,from,to,airline,remaining_seats,date
1,Canada,Brazil,Gol,100,2026-01-16
2,Australia,Brazil,Gol,200,2026-10-17
3,Brazil,France,Gol,300,2025-09-24
4,Brazil,Australia,Gol,300,2026-03-30
5,Australia,Brazil,Thiago Air,200,2025-11-22
6,UK,Brazil,Inter,100,2026-03-06
7,France,Brazil,Inter,100,2025-12-01
8,Italy,Brazil,Gol,300,2026-10-07
9,Brazil,Japan,Gol,300,2026-04-26
10,Brazil,Canada,Inter,300,2025-08-21
11,Argentina,Brazil,Gol,200,2026-01-19
12,Brazil,UK,Azul,300,2026-12-01
13,Germany,Brazil,Inter,200,2025-05-27
14,Brazil,Canada,Gol,200,2025-06-05
15,Brazil,UK,Gol,200,2026-06-06
16,Brazil,France,Inter,100,2026-08-25
17,Brazil,Italy,Azul,100,2025-07-18
18,France,Brazil,Azul,100,2026-04-12
19,Japan,Brazil,Gol,100,2026-07-26
20,Brazil,Canada,Gol,300,2026-11-15
21,Canada,Brazil,Azul,300,2025-10-15
22,Brazil,Italy,Gol,100,2025-12-12
23,USA,Brazil,Thiago Air,300,2025-09-12
24,Brazil,Australia,Azul,200,2025-11-20
25,France,Brazil,Azul,300,2026-05-28
26,Brazil,UK,Gol,200,2026-07-18
27,Argentina,Brazil,Gol,300,2025-09-15
28,Brazil,UK,Gol,300,2025-05-11
29,Brazil,France,Azul,200,2025-10-17
30,Canada,Brazil,Gol,300,2025-10-09
31,Italy,Brazil,Gol,300,2026-04-15
32,Argentina,Brazil,Inter,200,2026-10-16
33,Brazil,Canada,Gol,300,2025-08-28
34,Germany,Brazil,Thiago Air,300,2026-08-11
35,Brazil,Germany,Gol,200,2025-11-18
36,Brazil,France,Gol,200,2026-08-15
37,Italy,Brazil,Azul,100,2025-12-05
38,Brazil,UK,Azul,200,2026-01-23
39,Brazil,Australia,Gol,300,2026-02-16
40,Japan,Brazil,Gol,100,2025-06-12
41,Brazil,Japan,Azul,200,2026-01-30
42,Brazil,Italy,Azul,200,2026-03-19
43,Brazil,USA,Azul,200,2026-08-19
44,Brazil,Italy,Inter,300,2025-08-13
45,Germany,Brazil,Gol,100,2026-11-19
46,Brazil,Germany,Gol,300,2026-09-28
47,Brazil,France,Thiago Air,100,2025-07-15
48,Brazil,Germany,Thiago Air,300,2025-08-01
49,Brazil,Canada,Azul,100,2026-04-05
50,Brazil,Germany,Azul,100,2025-07-30
51,Brazil,Japan,Inter,100,2026-04-17
52,France,Brazil,Gol,100,2026-10-05
53,Brazil,Canada,Azul,200,2025-08-21
54,Brazil,UK,Thiago Air,100,2026-10-24
55,Brazil,Argentina,Gol,100,2026-01-29
56,France,Brazil,Gol,100,2026-11-11
57,Japan,Brazil,Azul,300,2026-03-07
58,Argentina,Brazil,Gol,200,2026-03-17
59,Brazil,Japan,Gol,300,2026-07-14
60,UK,Brazil,Azul,100,2025-06-23
61,Canada,Brazil,Inter,300,2026-02-22
62,USA,Brazil,Thiago Air,100,2026-01-07
63,Brazil,Australia,Gol,200,2026-04-22
64,Brazil,Argentina,Gol,300,2026-10-24
65,Brazil,Japan,Inter,300,2026-05-20
66,USA,Brazil,Thiago Air,200,2025-05-14
67,France,Brazil,Azul,200,2026-01-06
68,Brazil,USA,Gol,100,2026-02-05
69,Brazil,Italy,Gol,200,2025-09-05
70,Argentina,Brazil,Gol,300,2026-10-16
71,Brazil,USA,Gol,200,2026-07-22
72,Brazil,France,Inter,100,2026-12-10
73,Brazil,UK,Thiago Air,200,2026-05-21
74,Germany,Brazil,Inter,300,2026-08-21
75,Brazil,Italy,Inter,200,2026-11-01
76,Brazil,Germany,Azul,100,2026-03-02
77,Brazil,Canada,Azul,200,2026-04-30
78,Australia,Brazil,Azul,100,2026-06-13
79,Brazil,France,Gol,300,2026-04-01
80,Brazil,UK,Inter,300,2026-11-12
81,Japan,Brazil,Inter,300,2026-08-06
82,Brazil,Argentina,Azul,200,2026-07-11
83,Brazil,Australia,Inter,100,2026-04-24
84,Australia,Brazil,Gol,200,2025-11-10
85,USA,Brazil,Gol,300,2025-08-01
86,Brazil,Italy,Gol,200,2025-09-08
87,Germany,Brazil,Gol,100,2026-05-28
88,Japan,Brazil,Gol,300,2026-10-31
89,Argentina,Brazil,Gol,100,2026-03-29
90,Brazil,Germany,Azul,200,2026-07-12
91,Argentina,Brazil,Gol,300,2025-07-11
92,Brazil,Germany,Gol,300,2026-10-20
93,Italy,Brazil,Thiago Air,300,2026-03-18
94,Brazil,USA,Gol,300,2026-10-11
95,USA,Brazil,Gol,300,2025-08-09
96,Brazil,Canada,Gol,100,2026-09-24
97,Canada,Brazil,Azul,100,2025-05-13
98,Brazil,Australia,Gol,100,2025-10-27
99,UK,Brazil,Gol,200,2025-12-01
100,Germany,Brazil,Inter,200,2026-08-01
101,Italy,Brazil,Azul,200,2026-07-09
102,Brazil,USA,Inter,200,2026-09-18
103,Italy,Brazil,Gol,300,2026-06-30
104,Italy,Brazil,Azul,200,2026-10-15
105,Brazil,Australia,Gol,200,2025-07-04
106,Brazil,Germany,Azul,300,2026-01-10
107,Brazil,Germany,Gol,300,2026-02-24
108,Brazil,Australia,Gol,300,2026-02-22
109,Brazil,Australia,Gol,300,2025-05-01
110,Brazil,Argentina,Gol,300,2025-06-28
111,Japan,Brazil,Gol,200,2026-11-04
112,Italy,Brazil,Gol,200,2026-03-23
113,Brazil,France,Inter,200,2026-07-04
114,Brazil,Italy,Inter,200,2025-04-26
115,France,Brazil,Gol,100,2026-08-28
116,UK,Brazil,Azul,300,2026-07-07
117,Brazil,Australia,Gol,100,2026-11-10
118,France,Brazil,Thiago Air,100,2026-10-06
119,UK,Brazil,Gol,100,2026-09-07
120,Australia,Brazil,Gol,200,2026-09-08
121,Brazil,USA,Azul,200,2026-07-25
122,USA,Brazil,Gol,300,2025-07-12
123,Brazil,UK,Gol,100,2025-07-13
124,Brazil,USA,Inter,300,2026-02-19
125,Brazil,Germany,Azul,300,2026-05-13
126,Brazil,Argentina,Inter,300,2025-12-31
127,France,Brazil,Thiago Air,100,2025-09-14
128,Brazil,UK,Gol,200,2025-07-31
129,Brazil,Japan,Gol,100,2025-11-06
130,Italy,Brazil,Azul,100,2026-11-20
131,Brazil,Germany,Gol,200,2026-02-20
132,Brazil,Japan,Gol,200,2026-09-01
133,Brazil,USA,Gol,100,2026-08-29
134,Brazil,UK,Thiago Air,300,2026-01-14
135,Brazil,UK,Thiago Air,200,2026-07-22
136,Brazil,Australia,Azul,100,2026-11-16
137,Brazil,Australia,Gol,100,2025-10-23
138,Canada,Brazil,Gol,100,2026-06-01
139,France,Brazil,Gol,200,2026-06-25
140,Brazil,France,Inter,100,2026-07-08
141,Australia,Brazil,Gol,300,2025-10-06
142,Brazil,Germany,Gol,100,2026-04-10
143,Germany,Brazil,Gol,200,2025-04-28
144,France,Brazil,Thiago Air,200,2026-09-06
145,Italy,Brazil,Gol,100,2026-07-29
146,Canada,Brazil,Inter,100,2026-10-09
147,Brazil,Germany,Inter,200,2026-07-25
148,Brazil,Canada,Azul,100,2025-07-10
149,Brazil,Italy,Gol,300,2026-01-30
150,Canada,Brazil,Azul,300,2025-08-11
151,Japan,Brazil,Gol,100,2026-09-20
152,Italy,Brazil,Azul,100,2026-05-05
153,Brazil,Italy,Gol,100,2026-02-16
154,Brazil,USA,Gol,200,2026-07-08
155,Brazil,France,Gol,100,2025-09-17
156,UK,Brazil,Gol,100,2025-06-11
157,Brazil,Argentina,Gol,100,2026-07-22
158,Canada,Brazil,Inter,200,2025-05-12
159,Canada,Brazil,Gol,200,2026-11-10
160,Brazil,Australia,Gol,100,2025-11-09
161,Germany,Brazil,Azul,300,2026-05-14
162,UK,Brazil,Thiago Air,200,2025-06-11
163,Brazil,USA,Azul,100,2026-02-08
164,Brazil,Italy,Gol,100,2026-04-27
165,France,Brazil,Azul,200,2026-01-28
166,Italy,Brazil,Gol,100,2026-10-18
167,UK,Brazil,Thiago Air,300,2025-10-03
168,Brazil,Australia,Inter,200,2026-10-18
169,Brazil,France,Azul,200,2025-05-28
170,Brazil,UK,Gol,100,2025-09-16
171,France,Brazil,Thiago Air,100,2026-02-06
172,Italy,Brazil,Gol,100,2025-09-06
173,Brazil,Germany,Inter,100,2026-03-23
174,Italy,Brazil,Azul,200,2026-03-30
175,Japan,Brazil,Gol,200,2025-11-14
176,Brazil,Australia,Inter,200,2026-01-06
177,Brazil,Argentina,Inter,200,2026-05-19
178,France,Brazil,Thiago Air,100,2025-08-23
179,Italy,Brazil,Azul,100,2026-05-21
180,Australia,Brazil,Gol,100,2026-03-03
181,Germany,Brazil,Inter,300,2026-09-18
182,Argentina,Brazil,Thiago Air,100,2026-01-09
183,Brazil,Germany,Inter,200,2026-01-22
184,USA,Brazil,Gol,300,2025-05-02
185,Brazil,France,Azul,200,2026-01-26
186,Brazil,Germany,Gol,100,2026-10-19
187,France,Brazil,Azul,200,2026-03-18
188,Brazil,Australia,Inter,100,2025-09-16
189,Japan,Brazil,Thiago Air,300,2026-03-17
190,Japan,Brazil,Azul,300,2026-06-14
191,Australia,Brazil,Thiago Air,200,2026-03-17
192,Canada,Brazil,Azul,300,2025-12-11
193,Brazil,Germany,Azul,100,2025-07-20
194,Brazil,Argentina,Gol,300,2026-03-25
195,Brazil,Argentina,Gol,200,2025-09-14
196,Brazil,Australia,Azul,100,2026-06-11
197,France,Brazil,Gol,300,2026-07-11
198,Brazil,Canada,Azul,100,2026-09-25
199,Italy,Brazil,Gol,300,2025-07-20
200,Brazil,Canada,Azul,300,2025-07-20
201,UK,Brazil,Azul,300,2025-12-08
202,Germany,Brazil,Gol,100,2026-02-12
203,France,Brazil,Gol,100,2025-10-12
204,Japan,Brazil,Inter,200,2026-11-13
205,Japan,Brazil,Inter,300,2026-07-05
206,Japan,Brazil,Azul,200,2026-09-14
207,UK,Brazil,Gol,200,2025-06-21
208,Brazil,Australia,Thiago Air,200,2026-03-21
209,Brazil,Japan,Gol,100,2025-09-29
210,Brazil,UK,Azul,300,2026-01-01
211,Brazil,USA,Azul,100,2025-06-16
212,USA,Brazil,Azul,200,2026-04-03
213,Germany,Brazil,Gol,200,2025-07-23
214,Italy,Brazil,Gol,200,2025-05-21
215,Brazil,Canada,Azul,200,2026-05-08
216,Brazil,UK,Azul,300,2026-02-16
217,Brazil,Germany,Gol,300,2025-10-28
218,Germany,Brazil,Gol,300,2026-07-23
219,Brazil,Japan,Gol,100,2025-09-23
220,Italy,Brazil,Inter,200,2026-10-11
221,Japan,Brazil,Inter,300,2026-07-25
222,Argentina,Brazil,Gol,100,2025-11-30
223,Italy,Brazil,Gol,300,2025-09-09
224,Brazil,Australia,Gol,100,2025-05-07
225,Brazil,Australia,Inter,300,2026-01-26
226,UK,Brazil,Gol,300,2026-02-17
227,Canada,Brazil,Thiago Air,200,2025-12-10
228,Brazil,Italy,Inter,200,2026-09-24
